t0,t1,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.171,10000,
10000,10000,
38.0248,10000,
43.0629,10000,
10000,10000,
37.0911,10000,
10000,10000,
37.107,10000,
40.9036,10000,
10000,10000,
39.078,10000,
10000,10000,
10000,10000,
10000,10000,
46.1545,10000,
10000,10000,
41.1948,10000,
10000,10000,
47.2571,10000,
42.1919,10000,
10000,10000,
40.7413,10000,
10000,10000,
42.6556,10000,
10000,10000,
10000,10000,
40.9848,10000,
43.5562,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.0225,10000,
40.1183,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.0736,10000,
42.9735,10000,
10000,10000,
47.3302,10000,
41.6522,10000,
39.6713,10000,
39.6445,10000,
10000,10000,
10000,10000,
10000,10000,
41.5035,10000,
41.9656,10000,
10000,10000,
44.4217,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.7964,10000,
10000,10000,
10000,10000,
10000,10000,
40.5802,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.1923,10000,
10000,10000,
10000,10000,
10000,10000,
62.0745,10000,
10000,10000,
10000,10000,
10000,10000,
39.4825,10000,
39.6199,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9861,10000,
10000,10000,
69.7162,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7824,10000,
10000,10000,
43.1828,10000,
10000,10000,
60.9382,10000,
10000,10000,
38.5572,10000,
10000,10000,
36.9518,10000,
46.1621,10000,
10000,10000,
43.0118,10000,
39.3565,10000,
47.6772,10000,
10000,10000,
40.5897,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.37,10000,
10000,10000,
10000,10000,
43.2772,10000,
41.7223,10000,
53.4255,10000,
10000,10000,
46.0488,10000,
38.9268,10000,
10000,10000,
10000,10000,
42.9682,10000,
10000,10000,
10000,10000,
10000,10000,
43.7268,10000,
41.1657,10000,
43.1308,10000,
10000,10000,
10000,10000,
42.8367,10000,
10000,10000,
44.1828,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.8566,10000,
10000,10000,
10000,10000,
46.2408,10000,
10000,10000,
10000,10000,
47.626,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9901,10000,
44.3826,10000,
10000,10000,
10000,10000,
10000,10000,
42.2027,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.1955,10000,
10000,10000,
10000,10000,
10000,10000,
48.2435,10000,
40.1903,10000,
43.174,10000,
10000,10000,
10000,10000,
10000,10000,
39.9721,10000,
10000,10000,
10000,10000,
42.3453,10000,
10000,10000,
40.4644,10000,
10000,10000,
10000,10000,
10000,10000,
43.6167,10000,
40.8765,10000,
35.6586,10000,
10000,10000,
10000,10000,
37.3198,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1907,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8826,10000,
40.6628,10000,
10000,10000,
10000,10000,
10000,10000,
42.4412,10000,
59.2908,10000,
47.6072,10000,
10000,10000,
40.6455,10000,
10000,10000,
39.7877,10000,
10000,10000,
10000,10000,
10000,10000,
40.7494,10000,
10000,10000,
10000,10000,
43.7883,10000,
10000,10000,
10000,10000,
10000,10000,
45.2008,10000,
10000,10000,
41.7637,10000,
10000,10000,
10000,10000,
38.8636,10000,
41.2947,10000,
37.7838,10000,
44.348,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3045,10000,
42.4935,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2845,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.8175,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.7522,10000,
3042,10000,
10000,10000,
37.6741,10000,
40.8539,10000,
39.794,10000,
10000,10000,
38.3065,10000,
43.3423,10000,
10000,10000,
44.4227,10000,
10000,10000,
40.588,10000,
61.5511,10000,
43.2581,10000,
10000,10000,
10000,10000,
41.2729,10000,
40.7645,10000,
40.8121,10000,
10000,10000,
10000,10000,
44.1407,10000,
10000,10000,
43.5841,10000,
10000,10000,
43.7406,10000,
48.4384,10000,
10000,10000,
41.1772,10000,
10000,10000,
52.4921,10000,
47.7591,10000,
10000,10000,
10000,10000,
40.1676,10000,
10000,10000,
40.506,10000,
46.7478,10000,
10000,10000,
40.5411,10000,
10000,10000,
44.9311,10000,
10000,10000,
42.0884,10000,
10000,10000,
10000,10000,
39.1125,10000,
10000,10000,
40.8306,10000,
10000,10000,
45.3339,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.0664,10000,
10000,10000,
42.8392,10000,
10000,10000,
10000,10000,
10000,10000,
40.4767,10000,
40.6453,10000,
39.538,10000,
44.6045,10000,
10000,10000,
36.32,10000,
10000,10000,
10000,10000,
43.0959,10000,
10000,10000,
10000,10000,
47.2622,10000,
10000,10000,
68.2995,10000,
59.5099,10000,
10000,10000,
63.9419,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
59.9604,10000,
10000,10000,
10000,10000,
41.7604,10000,
10000,10000,
10000,10000,
39.6294,10000,
10000,10000,
10000,10000,
10000,10000,
39.8183,10000,
10000,10000,
10000,10000,
37.4218,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
67.219,10000,
40.238,10000,
10000,10000,
42.3039,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6305,10000,
10000,10000,
10000,10000,
10000,10000,
40.8718,10000,
37.4376,10000,
10000,10000,
10000,10000,
39.0373,10000,
10000,10000,
55.3309,10000,
10000,10000,
38.9839,10000,
45.5503,10000,
10000,10000,
10000,10000,
44.3014,10000,
10000,10000,
10000,10000,
10000,10000,
40.2405,10000,
39.6838,10000,
10000,10000,
10000,10000,
10000,10000,
45.2465,10000,
42.3733,10000,
39.2632,10000,
50.0819,10000,
10000,10000,
39.8661,10000,
10000,10000,
38.6991,10000,
63.7286,10000,
39.0188,10000,
42.7078,10000,
10000,10000,
43.3114,10000,
10000,10000,
10000,10000,
38.0443,10000,
40.7123,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.901,10000,
10000,10000,
38.8099,10000,
10000,10000,
10000,10000,
10000,10000,
39.0639,10000,
39.8732,10000,
10000,10000,
39.6543,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.2512,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.5719,10000,
37.2421,10000,
37.4349,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.4091,10000,
40.4019,10000,
10000,10000,
36.4134,10000,
10000,10000,
84.0138,10000,
39.2145,10000,
10000,10000,
62.2103,10000,
41.3842,10000,
10000,10000,
10000,10000,
54.431,10000,
41.5006,10000,
10000,10000,
54.3718,10000,
10000,10000,
45.026,10000,
46.64,10000,
43.0641,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.43,10000,
10000,10000,
10000,10000,
39.1407,10000,
10000,10000,
10000,10000,
45.879,10000,
10000,10000,
10000,10000,
10000,10000,
45.271,10000,
44.3162,10000,
10000,10000,
10000,10000,
10000,10000,
48.381,10000,
10000,10000,
10000,10000,
10000,10000,
41.4884,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.216,10000,
10000,10000,
40.6872,10000,
41.2253,10000,
43.0936,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.2129,10000,
10000,10000,
10000,10000,
41.3449,10000,
39.9026,10000,
10000,10000,
42.7647,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.0244,10000,
10000,10000,
46.6439,10000,
10000,10000,
65.259,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.049,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
54.9408,10000,
10000,10000,
10000,10000,
68.3671,10000,
10000,10000,
10000,10000,
37.47,10000,
10000,10000,
76.449,10000,
10000,10000,
84.024,10000,
10000,10000,
40.6623,10000,
51.4867,10000,
10000,10000,
45.406,10000,
10000,10000,
10000,10000,
10000,10000,
39.2903,10000,
10000,10000,
10000,10000,
77.4316,10000,
10000,10000,
52.117,10000,
10000,10000,
10000,10000,
46.518,10000,
43.5994,10000,
38.6055,10000,
40.558,10000,
36.8967,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0441,10000,
10000,10000,
10000,10000,
43.7773,10000,
43.2137,10000,
10000,10000,
10000,10000,
48.1552,10000,
10000,10000,
10000,10000,
39.5734,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.2591,10000,
10000,10000,
10000,10000,
42.7423,10000,
10000,10000,
39.2109,10000,
42.5454,10000,
10000,10000,
10000,10000,
40.5716,10000,
40.5653,10000,
10000,10000,
37.2163,10000,
38.9512,10000,
64.1724,10000,
39.2888,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
54.3573,10000,
44.1256,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6376,10000,
41.5281,10000,
10000,10000,
10000,10000,
10000,10000,
37.0383,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6183,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.2286,10000,
10000,10000,
10000,10000,
41.8643,10000,
10000,10000,
39.3074,10000,
10000,10000,
10000,10000,
41.2293,10000,
10000,10000,
43.496,10000,
38.2475,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
53.4394,10000,
47.5393,10000,
660.816,10000,
10000,10000,
10000,10000,
44.8537,10000,
42.5538,10000,
40.5416,10000,
10000,10000,
72.3156,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.3346,10000,
10000,10000,
10000,10000,
10000,10000,
39.5741,10000,
36.767,10000,
10000,10000,
10000,10000,
10000,10000,
41.8694,10000,
10000,10000,
37.1303,10000,
10000,10000,
10000,10000,
10000,10000,
41.915,10000,
38.3451,10000,
10000,10000,
10000,10000,
37.9548,10000,
41.6191,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7192,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
57.5563,10000,
40.2043,10000,
10000,10000,
10000,10000,
45.1707,10000,
39.2485,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9361,10000,
41.2342,10000,
44.5447,10000,
10000,10000,
42.5437,10000,
10000,10000,
10000,10000,
54.4896,10000,
37.3144,10000,
10000,10000,
41.9542,10000,
55.6022,10000,
10000,10000,
42.7132,10000,
10000,10000,
41.6432,10000,
62.2155,10000,
10000,10000,
10000,10000,
10000,10000,
41.3475,10000,
43.5191,10000,
10000,10000,
10000,10000,
37.1093,10000,
10000,10000,
10000,10000,
45.5495,10000,
10000,10000,
37.5034,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.4749,10000,
10000,10000,
37.8144,10000,
42.5531,10000,
51.8982,10000,
10000,10000,
10000,10000,
47.1648,10000,
39.2353,10000,
46.8263,10000,
10000,10000,
10000,10000,
45.5901,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.6758,10000,
10000,10000,
42.0764,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.6247,10000,
10000,10000,
10000,10000,
37.9518,10000,
10000,10000,
10000,10000,
10000,10000,
41.1218,10000,
40.6111,10000,
61.1922,10000,
10000,10000,
10000,10000,
59.2201,10000,
40.6955,10000,
46.0397,10000,
10000,10000,
10000,10000,
42.7324,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
52.0899,10000,
40.2836,10000,
40.2359,10000,
38.3464,10000,
39.4332,10000,
10000,10000,
10000,10000,
10000,10000,
72.3281,10000,
38.373,10000,
10000,10000,
40.1866,10000,
10000,10000,
10000,10000,
49.5561,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.043,10000,
40.9177,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.9457,10000,
10000,10000,
43.7541,10000,
10000,10000,
37.487,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2986,10000,
37.9325,10000,
37.642,10000,
40.5604,10000,
46.577,10000,
61.4136,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.9863,10000,
37.407,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3556,10000,
10000,10000,
37.34,10000,
50.8507,10000,
47.9887,10000,
10000,10000,
10000,10000,
43.0477,10000,
38.8295,10000,
39.7778,10000,
10000,10000,
10000,10000,
42.8805,10000,
38.0584,10000,
10000,10000,
10000,10000,
42.1009,10000,
10000,10000,
10000,10000,
39.9021,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.4054,10000,
10000,10000,
10000,10000,
46.0726,10000,
40.4644,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.8762,10000,
39.188,10000,
10000,10000,
80.4454,10000,
47.0685,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.8573,10000,
37.9652,10000,
10000,10000,
10000,10000,
47.3152,10000,
10000,10000,
38.3185,10000,
10000,10000,
10000,10000,
10000,10000,
44.1675,10000,
10000,10000,
10000,10000,
39.2632,10000,
41.8128,10000,
10000,10000,
10000,10000,
47.6408,10000,
56.3132,10000,
42.0783,10000,
10000,10000,
39.7597,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.6063,10000,
10000,10000,
40.4319,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.1768,10000,
10000,10000,
36.8474,10000,
39.6486,10000,
10000,10000,
10000,10000,
65.5076,10000,
45.9601,10000,
46.6967,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.1826,10000,
10000,10000,
10000,10000,
10000,10000,
75.1297,10000,
10000,10000,
41.3831,10000,
10000,10000,
10000,10000,
49.6415,10000,
10000,10000,
10000,10000,
10000,10000,
41.8175,10000,
36.185,10000,
10000,10000,
10000,10000,
43.7366,10000,
10000,10000,
10000,10000,
10000,10000,
41.6634,10000,
10000,10000,
43.4933,10000,
36.9837,10000,
10000,10000,
10000,10000,
10000,10000,
39.663,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.7675,10000,
10000,10000,
10000,10000,
38.3278,10000,
41.9726,10000,
47.3746,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
75.8549,10000,
43.72,10000,
39.9077,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.818,10000,
10000,10000,
44.7132,10000,
39.6034,10000,
7138.73,10000,
10000,10000,
39.8539,10000,
49.2788,10000,
10000,10000,
10000,10000,
42.1098,10000,
10000,10000,
10000,10000,
42.2946,10000,
10000,10000,
10000,10000,
45.7893,10000,
10000,10000,
54.6167,10000,
10000,10000,
38.5182,10000,
10000,10000,
10000,10000,
10000,10000,
36.7956,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.0505,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5595,10000,
10000,10000,
48.1848,10000,
10000,10000,
10000,10000,
40.5573,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9642,10000,
10000,10000,
10000,10000,
60.9474,10000,
10000,10000,
10000,10000,
39.0941,10000,
38.8054,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7259,10000,
10000,10000,
10000,10000,
46.3313,10000,
40.899,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.9281,10000,
10000,10000,
10000,10000,
10000,10000,
56.2307,10000,
10000,10000,
10000,10000,
44.7806,10000,
36.9994,10000,
10000,10000,
10000,10000,
10000,10000,
38.0379,10000,
37.8091,10000,
39.4954,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0783,10000,
45.278,10000,
51.4569,10000,
10000,10000,
10000,10000,
10000,10000,
44.4152,10000,
10000,10000,
10000,10000,
42.7249,10000,
10000,10000,
44.2585,10000,
45,10000,
10000,10000,
39.8443,10000,
10000,10000,
38.6862,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6984,10000,
10000,10000,
10000,10000,
10000,10000,
36.7537,10000,
44.5068,10000,
10000,10000,
10000,10000,
44.1261,10000,
10000,10000,
10000,10000,
42.4768,10000,
10000,10000,
43.2029,10000,
41.4881,10000,
10000,10000,
39.47,10000,
10000,10000,
52.4917,10000,
10000,10000,
10000,10000,
10000,10000,
41.1661,10000,
39.4442,10000,
10000,10000,
48.0992,10000,
10000,10000,
42.4388,10000,
10000,10000,
10000,10000,
10000,10000,
40.4499,10000,
10000,10000,
10000,10000,
63.6905,10000,
10000,10000,
10000,10000,
39.4323,10000,
10000,10000,
10000,10000,
37.8756,10000,
38.6499,10000,
10000,10000,
68.4955,10000,
44.7811,10000,
10000,10000,
10000,10000,
44.8768,10000,
10000,10000,
45.9406,10000,
10000,10000,
42.7297,10000,
39.9108,10000,
10000,10000,
40.6267,10000,
10000,10000,
39.6477,10000,
10000,10000,
39.8941,10000,
10000,10000,
10000,10000,
41.6876,10000,
46.4691,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3316,10000,
46.5441,10000,
10000,10000,
10000,10000,
10000,10000,
42.2329,10000,
10000,10000,
46.2581,10000,
39.7138,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.0994,10000,
10000,10000,
41.1263,10000,
10000,10000,
10000,10000,
10000,10000,
36.6388,10000,
10000,10000,
41.8773,10000,
10000,10000,
40.5494,10000,
10000,10000,
10000,10000,
10000,10000,
39.7873,10000,
40.1695,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0653,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.9941,10000,
41.6155,10000,
10000,10000,
10000,10000,
40.4443,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.0712,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.5069,10000,
38.057,10000,
10000,10000,
36.8994,10000,
10000,10000,
10000,10000,
39.9707,10000,
10000,10000,
10000,10000,
52.0753,10000,
10000,10000,
60.2819,10000,
39.8845,10000,
42.1296,10000,
10000,10000,
10000,10000,
48.0505,10000,
10000,10000,
10000,10000,
38.0529,10000,
10000,10000,
10000,10000,
43.0571,10000,
10000,10000,
43.6685,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.2077,10000,
38.3101,10000,
37.4588,10000,
10000,10000,
41.4999,10000,
10000,10000,
45.5543,10000,
10000,10000,
10000,10000,
10000,10000,
49.1994,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.7322,10000,
10000,10000,
42.9192,10000,
10000,10000,
66.1715,10000,
48.0529,10000,
42.5389,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3829,10000,
43.3329,10000,
10000,10000,
40.3008,10000,
10000,10000,
47.2725,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.0828,10000,
38.0014,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.3344,10000,
38.6968,10000,
10000,10000,
41.7677,10000,
10000,10000,
38.7568,10000,
45.349,10000,
46.4177,10000,
41.2985,10000,
10000,10000,
10000,10000,
10000,10000,
41.2622,10000,
40.5477,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
57.4423,10000,
10000,10000,
49.5203,10000,
41.7519,10000,
39.688,10000,
45.5522,10000,
10000,10000,
37.9161,10000,
47.3556,10000,
10000,10000,
41.9495,10000,
45.4255,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.623,10000,
10000,10000,
59.547,10000,
10000,10000,
42.4295,10000,
42.3207,10000,
10000,10000,
46.2593,10000,
10000,10000,
10000,10000,
51.4769,10000,
10000,10000,
10000,10000,
10000,10000,
38.1512,10000,
10000,10000,
46.6213,10000,
46.4052,10000,
10000,10000,
10000,10000,
41.8125,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.3335,10000,
10000,10000,
46.5145,10000,
10000,10000,
49.0929,10000,
10000,10000,
39.4585,10000,
48.5945,10000,
10000,10000,
10000,10000,
43.1932,10000,
10000,10000,
71.8591,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.9621,10000,
10000,10000,
10000,10000,
10000,10000,
42.9441,10000,
10000,10000,
48.1182,10000,
10000,10000,
10000,10000,
39.8777,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6263,10000,
10000,10000,
41.489,10000,
10000,10000,
10000,10000,
39.1497,10000,
10000,10000,
45.8802,10000,
10000,10000,
41.8101,10000,
10000,10000,
41.4709,10000,
39.5934,10000,
10000,10000,
10000,10000,
44.4515,10000,
10000,10000,
10000,10000,
10000,10000,
37.8578,10000,
10000,10000,
10000,10000,
49.317,10000,
10000,10000,
38.2689,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
70.0492,10000,
38.3559,10000,
39.0972,10000,
40.4721,10000,
42.6729,10000,
10000,10000,
10000,10000,
