eventID,eDep,
11821,1,
11822,1,
11823,0,
11824,1,
11825,1,
11826,0,
11827,1,
11828,1,
11829,0,
11830,1,
11831,1,
11832,1,
11833,1,
11834,1,
11835,1,
11836,0,
11837,0,
11838,1,
11839,1,
11840,1,
11841,1,
11842,1,
11843,1,
11844,0,
11845,0,
11846,1,
11847,1,
11848,1,
11849,1,
11850,0,
11851,1,
11852,0,
11853,0,
11854,0,
11855,0,
11856,1,
11857,1,
11858,1,
11859,1,
11860,1,
11861,0,
11862,0,
11863,1,
11864,1,
11865,1,
11866,1,
11867,0,
11868,1,
11869,1,
11870,1,
11871,1,
11872,1,
11873,1,
11874,0,
11875,1,
11876,1,
11877,1,
11878,1,
11879,0,
11880,0,
11881,1,
11882,1,
11883,1,
11884,1,
11885,1,
11886,1,
11887,0,
11888,1,
11889,0,
11890,0,
11891,1,
11892,0,
11893,0,
11894,0,
11895,0,
11896,1,
11897,0,
11898,0,
11899,1,
11900,0,
11901,0,
11902,1,
11903,0,
11904,1,
11905,1,
11906,0,
11907,1,
11908,0,
11909,0,
11910,1,
11911,1,
11912,1,
11913,1,
11914,1,
11915,1,
11916,1,
11917,1,
11918,1,
11919,1,
11920,1,
11921,0,
11922,1,
11923,0,
11924,0,
11925,1,
11926,1,
11927,1,
11928,1,
11929,1,
11930,0,
11931,1,
11932,1,
11933,1,
11934,1,
11935,1,
11936,1,
11937,1,
11938,0,
11939,0,
11940,0,
11941,1,
11942,0,
11943,1,
11944,0,
11945,1,
11946,0,
11947,1,
11948,1,
11949,0,
11950,1,
11951,1,
11952,1,
11953,0,
11954,1,
11955,0,
11956,1,
11957,1,
11958,1,
11959,1,
11960,0,
11961,0,
11962,1,
11963,1,
11964,0,
11965,1,
11966,0,
11967,1,
11968,0,
11969,1,
11970,1,
11971,1,
11972,0,
11973,1,
11974,1,
11975,1,
11976,1,
11977,1,
11978,1,
11979,1,
11980,1,
11981,0,
11982,1,
11983,1,
11984,0,
11985,1,
11986,1,
11987,0,
11988,1,
11989,0,
11990,1,
11991,0,
11992,1,
11993,0,
11994,0,
11995,1,
11996,0,
11997,1,
11998,1,
11999,1,
12000,1,
12001,0,
12002,1,
12003,1,
12004,1,
12005,1,
12006,0,
12007,1,
12008,0,
12009,1,
12010,1,
12011,1,
12012,1,
12013,0,
12014,1,
12015,1,
12016,1,
12017,1,
12018,1,
12019,0,
12020,1,
12021,1,
12022,1,
12023,0,
12024,0,
12025,0,
12026,1,
12027,1,
12028,0,
12029,0,
12030,1,
12031,1,
12032,1,
12033,0,
12034,0,
12035,1,
12036,0,
12037,1,
12038,1,
12039,0,
12040,1,
12041,1,
12042,0,
12043,1,
12044,0,
12045,1,
12046,1,
12047,0,
12048,1,
12049,1,
12050,1,
12051,1,
12052,0,
12053,1,
12054,0,
12055,0,
12056,1,
12057,1,
12058,1,
12059,1,
12060,1,
12061,1,
12062,1,
12063,1,
12064,1,
12065,1,
12066,1,
12067,1,
12068,1,
12069,0,
12070,0,
12071,0,
12072,1,
12073,1,
12074,1,
12075,1,
12076,1,
12077,1,
12078,1,
12079,1,
12080,1,
12081,1,
12082,1,
12083,1,
12084,1,
12085,0,
12086,0,
12087,1,
12088,1,
12089,0,
12090,1,
12091,1,
12092,0,
12093,1,
12094,1,
12095,1,
12096,0,
12097,0,
12098,1,
12099,0,
12100,1,
12101,0,
12102,1,
12103,1,
12104,0,
12105,1,
12106,1,
12107,0,
12108,1,
12109,1,
12110,1,
12111,0,
12112,1,
12113,0,
12114,1,
12115,1,
12116,0,
12117,1,
12118,1,
12119,0,
12120,1,
12121,1,
12122,1,
12123,1,
12124,0,
12125,0,
12126,0,
12127,1,
12128,1,
12129,1,
12130,0,
12131,1,
12132,0,
12133,1,
12134,0,
12135,1,
12136,1,
12137,0,
12138,0,
12139,0,
12140,0,
12141,1,
12142,1,
12143,1,
12144,1,
12145,0,
12146,0,
12147,0,
12148,1,
12149,1,
12150,1,
12151,1,
12152,1,
12153,0,
12154,0,
12155,1,
12156,1,
12157,1,
12158,0,
12159,0,
12160,1,
12161,1,
12162,0,
12163,0,
12164,0,
12165,1,
12166,1,
12167,1,
12168,0,
12169,1,
12170,1,
12171,1,
12172,1,
12173,1,
12174,0,
12175,0,
12176,1,
12177,1,
12178,1,
12179,1,
12180,1,
12181,1,
12182,0,
12183,1,
12184,1,
12185,1,
12186,1,
12187,1,
12188,0,
12189,1,
12190,1,
12191,1,
12192,1,
12193,1,
12194,1,
12195,1,
12196,0,
12197,0,
12198,0,
12199,0,
12200,0,
12201,0,
12202,1,
12203,0,
12204,1,
12205,0,
12206,1,
12207,0,
12208,0,
12209,1,
12210,0,
12211,1,
12212,1,
12213,1,
12214,0,
12215,1,
12216,1,
12217,1,
12218,1,
12219,1,
12220,0,
12221,1,
12222,1,
12223,1,
12224,1,
12225,1,
12226,0,
12227,1,
12228,0,
12229,1,
12230,1,
12231,1,
12232,1,
12233,1,
12234,1,
12235,1,
12236,1,
12237,1,
12238,1,
12239,0,
12240,1,
12241,0,
12242,1,
12243,0,
12244,0,
12245,1,
12246,1,
12247,1,
12248,1,
12249,1,
12250,0,
12251,1,
12252,0,
12253,1,
12254,1,
12255,1,
12256,1,
12257,1,
12258,0,
12259,0,
12260,1,
12261,1,
12262,1,
12263,1,
12264,1,
12265,1,
12266,1,
12267,0,
12268,1,
12269,1,
12270,0,
12271,1,
12272,0,
12273,1,
12274,0,
12275,1,
12276,1,
12277,1,
12278,0,
12279,1,
12280,1,
12281,1,
12282,1,
12283,0,
12284,1,
12285,0,
12286,1,
12287,0,
12288,1,
12289,0,
12290,1,
12291,1,
12292,0,
12293,1,
12294,0,
12295,0,
12296,0,
12297,1,
12298,0,
12299,1,
12300,1,
12301,1,
12302,1,
12303,0,
12304,1,
12305,1,
12306,1,
12307,0,
12308,1,
12309,0,
12310,0,
12311,0,
12312,1,
12313,1,
12314,0,
12315,1,
12316,1,
12317,0,
12318,1,
12319,1,
12320,1,
12321,1,
12322,1,
12323,1,
12324,1,
12325,0,
12326,1,
12327,1,
12328,1,
12329,1,
12330,1,
12331,1,
12332,1,
12333,1,
12334,0,
12335,0,
12336,0,
12337,1,
12338,1,
12339,1,
12340,1,
12341,1,
12342,1,
12343,1,
12344,0,
12345,0,
12346,0,
12347,1,
12348,1,
12349,1,
12350,0,
12351,0,
12352,0,
12353,1,
12354,1,
12355,1,
12356,1,
12357,0,
12358,0,
12359,1,
12360,1,
12361,0,
12362,1,
12363,1,
12364,0,
12365,0,
12366,1,
12367,1,
12368,1,
12369,1,
12370,0,
12371,1,
12372,0,
12373,1,
12374,1,
12375,1,
12376,1,
12377,1,
12378,1,
12379,1,
12380,1,
12381,1,
12382,1,
12383,0,
12384,1,
12385,1,
12386,1,
12387,0,
12388,0,
12389,0,
12390,1,
12391,1,
12392,0,
12393,0,
12394,1,
12395,1,
12396,1,
12397,1,
12398,0,
12399,1,
12400,1,
12401,0,
12402,0,
12403,1,
12404,0,
12405,1,
12406,1,
12407,1,
12408,0,
12409,0,
12410,1,
12411,1,
12412,0,
12413,1,
12414,1,
12415,0,
12416,1,
12417,1,
12418,1,
12419,0,
12420,1,
12421,0,
12422,1,
12423,1,
12424,1,
12425,1,
12426,1,
12427,1,
12428,0,
12429,1,
12430,0,
12431,1,
12432,1,
12433,1,
12434,1,
12435,0,
12436,0,
12437,0,
12438,1,
12439,1,
12440,0,
12441,1,
12442,0,
12443,1,
12444,0,
12445,1,
12446,0,
12447,1,
12448,0,
12449,1,
12450,0,
12451,1,
12452,1,
12453,1,
12454,1,
12455,0,
12456,1,
12457,1,
12458,1,
12459,0,
12460,1,
12461,0,
12462,0,
12463,1,
12464,0,
12465,1,
12466,0,
12467,1,
12468,1,
12469,1,
12470,1,
12471,1,
12472,1,
12473,1,
12474,1,
12475,1,
12476,0,
12477,1,
12478,1,
12479,0,
12480,1,
12481,1,
12482,1,
12483,1,
12484,1,
12485,0,
12486,1,
12487,1,
12488,0,
12489,1,
12490,0,
12491,0,
12492,1,
12493,1,
12494,1,
12495,0,
12496,1,
12497,1,
12498,1,
12499,0,
12500,1,
12501,1,
12502,1,
12503,1,
12504,1,
12505,1,
12506,1,
12507,0,
12508,1,
12509,1,
12510,1,
12511,1,
12512,0,
12513,1,
12514,1,
12515,0,
12516,1,
12517,1,
12518,0,
12519,1,
12520,1,
12521,0,
12522,0,
12523,0,
12524,1,
12525,1,
12526,1,
12527,1,
12528,1,
12529,1,
12530,0,
12531,0,
12532,1,
12533,0,
12534,1,
12535,1,
12536,0,
12537,1,
12538,1,
12539,1,
12540,0,
12541,0,
12542,1,
12543,0,
12544,1,
12545,0,
12546,1,
12547,1,
12548,0,
12549,1,
12550,1,
12551,1,
12552,1,
12553,0,
12554,1,
12555,1,
12556,1,
12557,0,
12558,1,
12559,1,
12560,1,
12561,1,
12562,0,
12563,0,
12564,1,
12565,1,
12566,1,
12567,0,
12568,0,
12569,0,
12570,0,
12571,1,
12572,0,
12573,1,
12574,1,
12575,1,
12576,0,
12577,0,
12578,0,
12579,1,
12580,1,
12581,1,
12582,1,
12583,0,
12584,1,
12585,0,
12586,0,
12587,1,
12588,1,
12589,1,
12590,1,
12591,0,
12592,1,
12593,1,
12594,1,
12595,1,
12596,1,
12597,0,
12598,0,
12599,1,
12600,1,
12601,0,
12602,1,
12603,1,
12604,0,
12605,0,
12606,1,
12607,0,
12608,1,
12609,1,
12610,1,
12611,1,
12612,1,
12613,0,
12614,1,
12615,1,
12616,1,
12617,1,
12618,1,
12619,1,
12620,0,
12621,0,
12622,1,
12623,1,
12624,0,
12625,1,
12626,0,
12627,0,
12628,0,
12629,1,
12630,1,
12631,0,
12632,1,
12633,0,
12634,1,
12635,1,
12636,1,
12637,0,
12638,0,
12639,0,
12640,0,
12641,1,
12642,1,
12643,0,
12644,1,
12645,0,
12646,0,
12647,1,
12648,1,
12649,1,
12650,1,
12651,1,
12652,0,
12653,1,
12654,1,
12655,1,
12656,0,
12657,1,
12658,1,
12659,1,
12660,0,
12661,1,
12662,1,
12663,1,
12664,1,
12665,1,
12666,1,
12667,1,
12668,0,
12669,1,
12670,1,
12671,1,
12672,1,
12673,1,
12674,1,
12675,1,
12676,1,
12677,1,
12678,0,
12679,0,
12680,1,
12681,1,
12682,1,
12683,0,
12684,1,
12685,0,
12686,1,
12687,1,
12688,1,
12689,0,
12690,1,
12691,1,
12692,1,
12693,0,
12694,0,
12695,1,
12696,1,
12697,1,
12698,0,
12699,0,
12700,1,
12701,1,
12702,1,
12703,0,
12704,1,
12705,1,
12706,0,
12707,1,
12708,0,
12709,0,
12710,1,
12711,1,
12712,0,
12713,0,
12714,1,
12715,1,
12716,0,
12717,0,
12718,1,
12719,0,
12720,0,
12721,1,
12722,0,
12723,1,
12724,1,
12725,1,
12726,1,
12727,1,
12728,1,
12729,1,
12730,1,
12731,1,
12732,0,
12733,0,
12734,0,
12735,0,
12736,0,
12737,0,
12738,1,
12739,1,
12740,1,
12741,1,
12742,0,
12743,1,
12744,1,
12745,0,
12746,0,
12747,1,
12748,1,
12749,0,
12750,0,
12751,1,
12752,1,
12753,1,
12754,0,
12755,1,
12756,1,
12757,1,
12758,0,
12759,1,
12760,1,
12761,1,
12762,0,
12763,1,
12764,1,
12765,1,
12766,0,
12767,1,
12768,0,
12769,1,
12770,1,
12771,1,
12772,1,
12773,1,
12774,0,
12775,1,
12776,1,
12777,0,
12778,0,
12779,1,
12780,1,
12781,1,
12782,1,
12783,0,
12784,1,
12785,0,
12786,1,
12787,1,
12788,1,
12789,0,
12790,0,
12791,1,
12792,1,
12793,0,
12794,1,
12795,0,
12796,1,
12797,1,
12798,1,
12799,0,
12800,1,
12801,1,
12802,1,
12803,0,
12804,1,
12805,0,
12806,1,
12807,0,
12808,0,
12809,0,
12810,1,
12811,1,
12812,1,
12813,1,
12814,1,
12815,1,
12816,1,
12817,1,
12818,0,
12819,1,
12820,1,
12821,1,
12822,1,
12823,0,
12824,1,
12825,1,
12826,0,
12827,0,
12828,1,
12829,1,
12830,1,
12831,1,
12832,1,
12833,1,
12834,1,
12835,1,
12836,0,
12837,0,
12838,1,
12839,0,
12840,1,
12841,1,
12842,0,
12843,1,
12844,1,
12845,1,
12846,1,
12847,1,
12848,1,
12849,1,
12850,1,
12851,0,
12852,1,
12853,1,
12854,1,
12855,0,
12856,0,
12857,0,
12858,1,
12859,1,
12860,1,
12861,0,
12862,1,
12863,1,
12864,1,
12865,0,
12866,1,
12867,0,
12868,1,
12869,1,
12870,1,
12871,1,
12872,1,
12873,1,
12874,1,
12875,1,
12876,0,
12877,1,
12878,0,
12879,1,
12880,0,
12881,1,
12882,1,
12883,1,
12884,1,
12885,1,
12886,0,
12887,1,
12888,0,
12889,0,
12890,1,
12891,1,
12892,1,
12893,1,
12894,0,
12895,0,
12896,0,
12897,1,
12898,0,
12899,1,
12900,1,
12901,0,
12902,1,
12903,0,
12904,0,
12905,1,
12906,1,
12907,0,
12908,0,
12909,1,
12910,1,
12911,1,
12912,1,
12913,0,
12914,1,
12915,1,
12916,1,
12917,1,
12918,1,
12919,1,
12920,1,
12921,1,
12922,1,
12923,1,
12924,0,
12925,1,
12926,1,
12927,1,
12928,0,
12929,0,
12930,0,
12931,1,
12932,1,
12933,0,
12934,0,
12935,1,
12936,1,
12937,1,
12938,0,
12939,1,
12940,0,
12941,1,
12942,0,
12943,0,
12944,1,
12945,0,
12946,1,
12947,1,
12948,0,
12949,1,
12950,0,
12951,1,
12952,1,
12953,1,
12954,0,
12955,1,
12956,1,
12957,1,
12958,1,
12959,0,
12960,0,
12961,0,
12962,0,
12963,1,
12964,1,
12965,1,
12966,1,
12967,1,
12968,1,
12969,0,
12970,1,
12971,1,
12972,1,
12973,0,
12974,0,
12975,0,
12976,0,
12977,1,
12978,1,
12979,1,
12980,0,
12981,0,
12982,0,
12983,0,
12984,1,
12985,0,
12986,1,
12987,1,
12988,1,
12989,1,
12990,1,
12991,1,
12992,0,
12993,1,
12994,0,
12995,1,
12996,0,
12997,1,
12998,1,
12999,1,
13000,1,
13001,1,
13002,0,
13003,0,
13004,1,
13005,1,
13006,0,
13007,1,
13008,1,
13009,1,
13010,1,
13011,1,
13012,1,
13013,0,
13014,1,
13015,1,
13016,1,
13017,0,
13018,1,
13019,1,
13020,1,
13021,1,
13022,1,
13023,1,
13024,1,
13025,1,
13026,1,
13027,1,
13028,1,
13029,0,
13030,1,
13031,1,
13032,1,
13033,1,
13034,1,
13035,0,
13036,1,
13037,1,
13038,1,
13039,0,
13040,1,
13041,1,
13042,1,
13043,0,
13044,1,
13045,1,
13046,1,
13047,1,
13048,0,
13049,1,
13050,0,
13051,1,
13052,1,
13053,0,
13054,1,
13055,1,
13056,1,
13057,1,
13058,1,
13059,1,
13060,1,
13061,1,
13062,1,
13063,1,
13064,1,
13065,1,
13066,1,
13067,1,
13068,0,
13069,1,
13070,1,
13071,1,
13072,0,
13073,1,
13074,1,
13075,1,
13076,1,
13077,1,
13078,1,
13079,1,
13080,1,
13081,1,
13082,0,
13083,0,
13084,0,
13085,1,
13086,0,
13087,1,
13088,1,
13089,1,
13090,1,
13091,1,
13092,1,
13093,1,
13094,1,
13095,1,
13096,0,
13097,1,
13098,1,
13099,0,
13100,1,
13101,1,
13102,1,
13103,0,
13104,1,
13105,0,
13106,0,
13107,1,
13108,1,
13109,1,
13110,1,
13111,0,
13112,1,
13113,1,
13114,0,
13115,1,
13116,1,
13117,1,
13118,1,
13119,0,
13120,0,
13121,0,
13122,1,
13123,1,
13124,0,
13125,0,
13126,1,
13127,1,
13128,0,
13129,1,
13130,1,
13131,1,
13132,1,
13133,1,
13134,1,
13135,0,
13136,1,
13137,1,
13138,1,
13139,1,
13140,1,
13141,0,
13142,1,
13143,1,
13144,0,
13145,1,
13146,1,
13147,1,
13148,0,
13149,0,
13150,1,
13151,0,
13152,1,
13153,1,
13154,1,
13155,1,
13156,0,
13157,1,
13158,1,
13159,1,
13160,1,
13161,1,
13162,0,
13163,1,
13164,1,
13165,1,
13166,0,
13167,1,
13168,1,
13169,1,
13170,0,
13171,0,
13172,0,
13173,1,
13174,1,
13175,0,
13176,1,
13177,1,
13178,1,
13179,0,
13180,0,
13181,1,
13182,0,
13183,1,
13184,1,
13185,0,
13186,1,
13187,1,
13188,0,
13189,0,
13190,1,
13191,1,
13192,0,
13193,0,
13194,1,
13195,0,
13196,1,
13197,0,
13198,1,
13199,0,
13200,0,
13201,1,
13202,1,
13203,0,
13204,0,
13205,1,
13206,1,
13207,0,
13208,1,
13209,0,
13210,1,
13211,0,
13212,1,
13213,1,
13214,0,
13215,0,
13216,0,
13217,1,
13218,0,
13219,1,
13220,1,
13221,1,
13222,0,
13223,1,
13224,1,
13225,1,
13226,1,
13227,1,
13228,0,
13229,1,
13230,1,
13231,0,
13232,1,
13233,1,
13234,1,
13235,1,
13236,1,
13237,1,
13238,1,
13239,1,
13240,1,
13241,1,
13242,1,
13243,1,
13244,0,
13245,1,
13246,1,
13247,1,
13248,0,
13249,1,
13250,1,
13251,0,
13252,1,
13253,0,
13254,1,
13255,1,
13256,0,
13257,0,
13258,0,
13259,0,
13260,0,
13261,1,
13262,1,
13263,1,
13264,0,
13265,1,
13266,1,
13267,1,
13268,0,
13269,0,
13270,1,
13271,0,
13272,1,
13273,0,
13274,1,
13275,0,
13276,1,
13277,0,
13278,1,
13279,0,
13280,1,
13281,1,
13282,1,
13283,1,
13284,0,
13285,0,
13286,0,
13287,1,
13288,1,
13289,1,
13290,1,
13291,0,
13292,1,
13293,0,
13294,0,
13295,1,
13296,1,
13297,0,
13298,1,
13299,0,
13300,1,
13301,0,
13302,0,
13303,1,
13304,1,
13305,1,
13306,1,
13307,1,
13308,0,
13309,1,
13310,0,
13311,1,
13312,1,
13313,0,
13314,1,
13315,0,
13316,1,
13317,1,
13318,1,
13319,1,
13320,0,
13321,0,
13322,1,
13323,1,
13324,1,
13325,1,
13326,1,
13327,1,
13328,0,
13329,1,
13330,0,
13331,1,
13332,1,
13333,1,
13334,0,
13335,0,
13336,0,
13337,0,
13338,1,
13339,1,
13340,1,
13341,0,
13342,1,
13343,1,
13344,1,
13345,1,
13346,0,
13347,1,
13348,1,
13349,1,
13350,0,
13351,0,
13352,1,
13353,0,
13354,0,
13355,1,
13356,1,
13357,1,
13358,1,
13359,1,
13360,1,
13361,1,
13362,1,
13363,1,
13364,1,
13365,1,
13366,1,
13367,1,
13368,0,
13369,1,
13370,1,
13371,1,
13372,1,
13373,1,
13374,1,
13375,1,
13376,1,
13377,1,
13378,1,
13379,1,
13380,1,
13381,1,
13382,0,
13383,0,
13384,1,
13385,0,
13386,0,
13387,1,
13388,1,
13389,1,
13390,1,
13391,1,
13392,0,
13393,1,
13394,1,
13395,0,
13396,1,
13397,1,
13398,0,
13399,0,
13400,1,
13401,1,
13402,0,
13403,1,
13404,0,
13405,0,
13406,1,
13407,0,
13408,1,
13409,1,
13410,1,
13411,0,
13412,1,
13413,0,
13414,1,
13415,1,
13416,0,
13417,1,
13418,1,
13419,0,
13420,1,
13421,1,
13422,1,
13423,0,
13424,1,
13425,0,
13426,1,
13427,0,
13428,0,
13429,0,
13430,1,
13431,1,
13432,0,
13433,0,
13434,1,
13435,1,
13436,0,
13437,1,
13438,1,
13439,0,
13440,1,
13441,1,
13442,1,
13443,1,
13444,0,
13445,1,
13446,1,
13447,0,
13448,1,
13449,1,
13450,0,
13451,1,
13452,0,
13453,0,
13454,0,
13455,0,
13456,1,
13457,0,
13458,1,
13459,1,
13460,1,
13461,1,
13462,1,
13463,0,
13464,0,
13465,0,
13466,0,
13467,1,
13468,0,
13469,1,
13470,1,
13471,0,
13472,0,
13473,1,
13474,1,
13475,1,
13476,1,
13477,0,
13478,1,
13479,1,
13480,1,
13481,1,
13482,0,
13483,0,
13484,0,
13485,0,
13486,0,
13487,1,
13488,1,
13489,1,
13490,1,
13491,1,
13492,1,
13493,1,
13494,0,
13495,1,
13496,0,
13497,1,
13498,0,
13499,1,
13500,1,
13501,1,
13502,1,
13503,1,
13504,1,
13505,1,
13506,1,
13507,1,
13508,1,
13509,0,
13510,1,
13511,1,
13512,1,
13513,1,
13514,0,
13515,1,
13516,1,
13517,1,
13518,1,
13519,1,
13520,1,
13521,1,
13522,1,
13523,1,
13524,1,
13525,0,
13526,1,
13527,0,
13528,1,
13529,1,
13530,1,
13531,1,
13532,0,
13533,0,
13534,1,
13535,0,
13536,0,
13537,0,
13538,1,
13539,1,
13540,1,
13541,1,
13542,1,
13543,0,
13544,1,
13545,0,
13546,0,
13547,1,
13548,1,
13549,1,
13550,1,
13551,1,
13552,1,
13553,0,
13554,0,
13555,1,
13556,1,
13557,1,
13558,1,
13559,0,
13560,1,
13561,1,
13562,0,
13563,1,
13564,0,
13565,0,
13566,1,
13567,0,
13568,0,
13569,1,
13570,1,
13571,1,
13572,1,
13573,0,
13574,1,
13575,1,
13576,1,
13577,1,
13578,1,
13579,0,
13580,0,
13581,1,
13582,1,
13583,1,
13584,0,
13585,1,
13586,1,
13587,1,
13588,1,
13589,1,
13590,1,
13591,0,
13592,0,
13593,1,
13594,1,
13595,1,
13596,0,
13597,0,
13598,1,
13599,1,
13600,1,
13601,1,
13602,1,
13603,1,
13604,1,
13605,1,
13606,1,
13607,1,
13608,1,
13609,0,
13610,0,
13611,0,
13612,1,
13613,1,
13614,1,
13615,1,
13616,1,
13617,1,
13618,0,
13619,0,
13620,0,
13621,1,
13622,1,
13623,0,
13624,0,
13625,0,
13626,0,
13627,1,
13628,0,
13629,0,
13630,0,
13631,0,
13632,0,
13633,1,
13634,0,
13635,1,
13636,1,
13637,1,
13638,1,
13639,0,
13640,0,
13641,1,
13642,1,
13643,1,
13644,1,
13645,1,
13646,0,
13647,1,
13648,1,
13649,1,
13650,1,
13651,1,
13652,1,
13653,1,
13654,0,
13655,1,
13656,0,
13657,0,
13658,0,
13659,0,
13660,1,
13661,1,
13662,1,
13663,0,
13664,1,
13665,0,
13666,1,
13667,1,
13668,0,
13669,0,
13670,0,
13671,1,
13672,1,
13673,1,
13674,1,
13675,1,
13676,0,
13677,1,
13678,1,
13679,1,
13680,1,
13681,1,
13682,1,
13683,1,
13684,1,
13685,1,
13686,1,
13687,0,
13688,1,
13689,0,
13690,0,
13691,0,
13692,0,
13693,1,
13694,0,
13695,0,
13696,0,
13697,1,
13698,0,
13699,0,
13700,1,
13701,0,
13702,1,
13703,1,
13704,1,
13705,1,
13706,1,
13707,1,
13708,0,
13709,1,
13710,0,
13711,1,
13712,0,
13713,0,
13714,1,
13715,1,
13716,1,
13717,1,
13718,0,
13719,0,
13720,1,
13721,1,
13722,1,
13723,1,
13724,1,
13725,0,
13726,1,
13727,1,
13728,0,
13729,1,
13730,0,
13731,1,
13732,1,
13733,1,
13734,1,
13735,1,
13736,0,
13737,1,
13738,1,
13739,0,
13740,1,
13741,1,
13742,0,
13743,1,
13744,1,
13745,1,
13746,0,
13747,1,
13748,0,
13749,0,
13750,0,
13751,0,
13752,0,
13753,1,
13754,1,
13755,0,
13756,1,
13757,1,
13758,1,
13759,1,
13760,1,
13761,1,
13762,1,
13763,1,
13764,1,
13765,1,
13766,1,
13767,1,
13768,0,
13769,1,
13770,1,
13771,1,
13772,1,
13773,0,
13774,0,
13775,1,
13776,1,
13777,1,
13778,1,
13779,0,
13780,0,
13781,1,
13782,0,
13783,1,
13784,1,
13785,0,
13786,1,
13787,1,
13788,1,
13789,0,
13790,1,
13791,0,
13792,1,
13793,1,
13794,1,
13795,1,
13796,1,
13797,1,
13798,1,
13799,1,
13800,1,
13801,1,
13802,1,
13803,1,
13804,1,
13805,0,
13806,0,
13807,1,
13808,0,
13809,1,
13810,1,
13811,0,
13812,1,
13813,0,
13814,1,
13815,0,
13816,1,
13817,0,
13818,0,
13819,0,
13820,0,
13821,1,
13822,1,
13823,0,
13824,1,
13825,1,
13826,1,
13827,0,
13828,0,
13829,1,
13830,0,
13831,1,
13832,1,
13833,0,
13834,1,
13835,1,
13836,1,
13837,1,
13838,1,
13839,1,
13840,0,
13841,0,
13842,1,
13843,1,
13844,1,
13845,1,
13846,0,
13847,1,
13848,1,
13849,1,
13850,1,
13851,1,
13852,1,
13853,1,
13854,0,
13855,0,
13856,1,
13857,1,
13858,0,
13859,1,
13860,1,
13861,1,
13862,1,
13863,0,
13864,0,
13865,1,
13866,1,
13867,1,
13868,0,
13869,0,
13870,1,
13871,1,
13872,1,
13873,0,
13874,1,
13875,0,
13876,1,
13877,1,
13878,1,
13879,1,
13880,0,
13881,0,
13882,1,
13883,0,
13884,0,
13885,1,
13886,1,
13887,1,
13888,1,
13889,0,
13890,1,
13891,1,
13892,0,
13893,1,
13894,1,
13895,1,
13896,0,
13897,1,
13898,1,
13899,1,
13900,1,
13901,1,
13902,0,
13903,1,
13904,1,
13905,1,
13906,0,
13907,0,
13908,0,
13909,1,
13910,1,
13911,1,
13912,1,
13913,1,
13914,1,
13915,0,
13916,0,
13917,1,
13918,1,
13919,0,
13920,1,
13921,1,
13922,1,
13923,1,
13924,1,
13925,1,
13926,1,
13927,1,
13928,1,
13929,0,
13930,1,
13931,1,
13932,1,
13933,1,
13934,1,
13935,1,
13936,0,
13937,1,
13938,1,
13939,0,
13940,1,
13941,0,
13942,0,
13943,0,
13944,1,
13945,1,
13946,1,
13947,1,
13948,0,
13949,1,
13950,1,
13951,1,
13952,1,
13953,0,
13954,1,
13955,1,
13956,0,
13957,1,
13958,1,
13959,1,
13960,1,
13961,0,
13962,1,
13963,1,
13964,1,
13965,0,
13966,1,
13967,1,
13968,1,
13969,1,
13970,1,
13971,0,
13972,0,
13973,1,
13974,1,
13975,1,
13976,1,
13977,1,
13978,0,
13979,1,
13980,1,
13981,1,
13982,1,
13983,0,
13984,1,
13985,0,
13986,1,
13987,1,
13988,1,
13989,1,
13990,1,
13991,0,
13992,1,
13993,1,
13994,1,
13995,0,
13996,1,
13997,0,
13998,1,
13999,1,
14000,1,
14001,1,
14002,1,
14003,1,
14004,1,
14005,1,
14006,0,
14007,1,
14008,0,
14009,1,
14010,1,
14011,1,
14012,1,
14013,0,
14014,0,
14015,1,
14016,1,
14017,0,
14018,0,
14019,1,
14020,1,
14021,1,
14022,0,
14023,1,
14024,0,
14025,0,
14026,0,
14027,1,
14028,0,
14029,1,
14030,1,
14031,1,
14032,1,
14033,1,
14034,1,
14035,1,
14036,1,
14037,1,
14038,1,
14039,1,
14040,0,
14041,1,
14042,1,
14043,1,
14044,1,
14045,1,
14046,1,
14047,1,
14048,1,
14049,0,
14050,0,
14051,0,
14052,1,
14053,1,
14054,1,
14055,1,
14056,1,
14057,1,
14058,0,
14059,1,
14060,1,
14061,0,
14062,0,
14063,1,
14064,1,
14065,1,
14066,0,
14067,1,
14068,0,
14069,1,
14070,0,
14071,1,
14072,1,
14073,1,
14074,1,
14075,1,
14076,1,
14077,0,
14078,1,
14079,1,
14080,1,
14081,1,
14082,1,
14083,1,
14084,1,
14085,0,
14086,1,
14087,1,
14088,1,
14089,1,
14090,0,
14091,1,
14092,1,
14093,1,
14094,1,
14095,1,
14096,1,
14097,0,
14098,0,
14099,1,
14100,0,
14101,1,
14102,1,
14103,1,
14104,0,
14105,1,
14106,1,
14107,1,
14108,1,
14109,1,
14110,1,
14111,0,
14112,0,
14113,1,
14114,1,
14115,1,
14116,1,
14117,0,
14118,0,
14119,0,
14120,1,
14121,0,
14122,1,
14123,0,
14124,0,
14125,1,
14126,1,
14127,1,
14128,0,
14129,1,
14130,1,
14131,1,
14132,1,
14133,1,
14134,0,
14135,1,
14136,0,
14137,1,
14138,0,
14139,1,
14140,0,
14141,0,
14142,1,
14143,0,
14144,1,
14145,1,
14146,1,
14147,1,
14148,1,
14149,1,
14150,1,
14151,0,
